id,serial_no,district_name,monsoon_recharge_rainfall,monsoon_recharge_other_sources,non_monsoon_recharge_rainfall,non_monsoon_recharge_other_sources,total_annual_recharge,total_natural_discharges,annual_extractable_gw_resource,annual_extraction_irrigation,annual_extraction_industrial,annual_extraction_domestic,total_annual_extraction,gw_allocation_domestic_2025,net_gw_availability_future,gw_extraction_stage_percent
28,28,Thiruvallur,7719.07,14727.74,372.59,741.22,23560.62,2356.06,21204.56,12706.8,19.95,1282.91,14009.65,3605.92,9018.08,66.07
29,29,Thiruvarur,19586.82,21975.19,3495.97,12285.44,57343.42,5685.65,51657.77,19248.45,389.4,446.77,20084.6,1501.64,30896.55,38.88
30,30,Thoothukkudi,18443.2,51553.93,1918.59,8203.5,80119.22,8011.94,72107.27,52325.68,272.98,719.03,53317.69,9838.01,29629.97,73.94
31,31,Tiruchirappalli,27504.12,41017.1,6575.94,8377.77,83474.93,8233.05,75241.87,32059.8,87.24,719.47,32866.52,1213.45,42379.45,43.68
32,32,Tirunelveli,4626.08,3385.16,512.2,3699.96,12223.4,1222.33,11001.07,15570.49,89.69,820,16480.16,1901.42,780.32,149.81
33,33,Tirupathur,16759.57,28962.08,4030.46,10790.8,60542.91,5759.86,54783.05,46857.71,283.09,528.3,47669.01,3104.66,9102.85,87.01
34,34,Tiruppur,51255.18,25012.88,29.29,9821.47,86118.82,7562.28,78556.54,40020.76,1141.46,1955.7,43117.93,7141.07,30751.87,54.89
35,35,Tiruvannamalai,26710.11,70871.27,688.16,24725.98,122995.52,12118.85,110876.66,80995.91,210.1,7711.44,88917.42,7833.23,25342.14,80.19
36,36,Vellore,5309.44,9882.05,1098.86,4271.24,20561.59,1930.3,18631.29,18198.45,371.56,2390.94,20960.94,2931.12,1676.22,112.5
37,37,Viluppuram,25915.75,48288.27,17570.47,13667.4,105441.89,10336.3,95105.59,81784.2,20.13,2083.21,83887.57,3736.06,14965.05,88.2
38,38,Virudhunagar,16780.77,34478.61,5326.69,11401.95,67988.02,6374.57,61613.45,34412.34,65.36,487.38,34965.12,487.38,27435.5,56.75
39,,Total(Ham),726288.82,1035637.24,130274.73,266307.44,2158508.23,209522.87,1950569.67,1347564.14,15463.53,78703.39,1441730.89,146836.5,685756.01,73.91
40,,Total (Bcm),7.26,10.36,1.3,2.66,21.59,2.1,19.51,13.48,0.15,0.79,14.42,1.47,6.86,73.91
